Field_ID,fold
ZU6I0ME,0
BQV7CQW,3
MF9M975,2
KCE0IP9,1
SSGHMR8,0
1QMHQTJ,0
DK1RHRO,0
ZTFYO67,3
JPBJLIW,3
KZQVB2V,2
2PD4LJI,4
Q3THNID,1
RTAKP8M,4
QJCFVL9,4
NXLZFW6,3
L17O2CK,2
IOOJXNB,2
0JOZ1X9,2
QG6U0UW,0
U6ADNZE,4
WPF8FAW,4
OA8KTAW,1
JZMWTNV,1
XVWW7QK,2
908O5WS,2
DBA4MXV,1
AYOU6ZE,1
LZB066P,1
F252FI6,1
Z5T6QTI,3
807W58E,0
0USMP4U,3
BH0WLN9,0
PPYYYZT,3
6JEVEMB,0
01NFH0A,1
9QBB9RF,0
KEB8GES,1
7PCEDXN,4
8TI2RZQ,3
KK06HZ6,3
BS4E1JP,2
FMWLVR1,2
W9P8MON,0
FHXQLVA,4
5JXNL06,3
4KWYCN9,2
CNBC6G6,2
KZ0JAP7,4
CDG0USA,3
3X629YG,3
3IQ9QQV,4
SWWP79E,4
XLHK2AQ,2
P51BE6D,1
JF71ZD7,0
92IWSH1,1
GJR8IZQ,0
676LWNZ,2
SDNIZZR,3
AYKNNYF,3
EHNR4MW,3
1XDMN3X,4
V0P4N1T,2
7VUO1UO,1
LDVDVU5,3
QATTRQS,0
8RPS609,1
XFO057O,2
V02ADFC,0
5YCDLMJ,2
7K3XFYJ,0
PHP9EOK,3
HPYHOHF,1
KLV9WTQ,1
TG8JTOI,4
Q9GBWRK,4
8R1Z06I,3
VVD0ME9,1
EQPSBSQ,1
Y6ZNM6I,4
U87WA8V,4
2CBNAZL,1
BN63AY5,0
DVJ2ONI,3
PAJNB4O,4
2TU811T,0
FT9BY5R,3
KK5RRRK,2
Z2HRUPV,3
N24I68E,4
2A0PLRE,2
EJLS19L,2
KDBIIU5,2
FXIT1PK,3
BKR9LPF,0
GMAQR7F,1
VLGEY8F,4
UXLHGEV,0
K4VESTG,1
AA6TKB9,2
5Z6TQ9X,0
J9KJGG3,3
NXKA760,3
Z18NQ05,3
R57GGCD,1
N9N15OU,3
7IV90QH,1
RZXBBST,1
QFWAVYY,2
BJN8BZA,3
QBZ5Y7L,4
0AAFL0Q,2
2HO6G7V,4
KJBI5Q9,1
16K82HQ,1
I4SIEXC,0
G5UAGI3,2
P2KU4CO,4
W6VIB5A,3
T8L6C4Y,3
TB78QIZ,3
KXC5XRL,2
TYXZCI2,0
W6HNHS0,0
RLQ2OP6,2
Q5BWMKQ,3
PMJFVNY,4
LF3MV3G,0
6K3G17H,1
41Q786M,2
PQLCW8Q,3
J8H7QFJ,2
UOO4JO8,0
DON5BD8,4
MG6BSFY,2
M5817P0,0
R3LVN9Z,3
ZTWL08F,0
M6CT6ND,2
MTSEEF4,2
G9DW4G8,0
OVD4LOV,3
